id,member_id,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m
44379288,47447016,25000.0,25000.0,25000.0, 60 months,10.99,543.44,B,B4,Manager Case Management/Nurse,3 years,MORTGAGE,87937.0,Source Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=44379288,,home_improvement,Home improvement,750xx,TX,29.15,2.0,Oct-1996,1.0,16.0,,16.0,0.0,14164.0,64.7,34.0,w,22063.73,22063.73,4875.7,4875.7,2936.27,1939.43,0.0,0.0,0.0,Jan-2016,543.44,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,155282.0,,,,,,,,,,,,21900.0,,,
33681824,36305060,4100.0,4100.0,4100.0, 36 months,12.99,138.13,C,C2,Office Support Specialist III,7 years,MORTGAGE,49593.0,Not Verified,Nov-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=33681824,,debt_consolidation,Debt consolidation,554xx,MN,26.94,0.0,Nov-1997,0.0,,,11.0,0.0,31605.0,75.2,35.0,w,2691.07,2691.07,1930.86,1930.86,1408.93,521.93,0.0,0.0,0.0,Jan-2016,138.13,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,162553.0,,,,,,,,,,,,42000.0,,,
7091301,6717836,24000.0,24000.0,23950.0, 60 months,12.35,538.13,B,B4,New Hampshire Precision Metal Fabricator,8 years,MORTGAGE,110000.0,Source Verified,Sep-2013,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=7091301,  Borrower added on 09/09/13 > Consolidate credit card debt.<br>,debt_consolidation,Debt consolidation,031xx,NH,8.69,1.0,Oct-1994,0.0,7.0,,13.0,0.0,27001.0,57.8,28.0,f,0.0,0.0,26758.7018566,26702.96,24000.0,2758.7,0.0,0.0,0.0,Sep-2014,20840.63,,Sep-2014,0.0,,1.0,INDIVIDUAL,,,,0.0,136.0,288727.0,,,,,,,,,,,,46700.0,,,
60176079,64152820,21000.0,21000.0,21000.0, 36 months,6.89,647.37,A,A3,Client Partner,< 1 year,MORTGAGE,150000.0,Not Verified,Sep-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=60176079,,home_improvement,Home improvement,920xx,CA,6.22,0.0,Dec-1988,1.0,,,7.0,0.0,7937.0,16.1,15.0,w,18874.6,18874.6,2581.44,2581.44,2125.4,456.04,0.0,0.0,0.0,Jan-2016,647.37,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,236210.0,,,,,,,,,,,,49300.0,,,
30245351,32788537,14625.0,14625.0,14625.0, 60 months,17.57,367.97,D,D4,Machinist,9 years,MORTGAGE,65000.0,Not Verified,Oct-2014,Charged Off,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=30245351,,debt_consolidation,Debt consolidation,280xx,NC,15.56,0.0,Jun-2002,0.0,29.0,,11.0,0.0,1196.0,10.4,29.0,w,0.0,0.0,1089.63,1089.63,468.3,621.33,0.0,0.0,0.0,Feb-2015,367.97,,Jan-2016,0.0,53.0,1.0,INDIVIDUAL,,,,0.0,1922.0,186056.0,,,,,,,,,,,,11500.0,,,
42474147,45440913,10000.0,10000.0,9975.0, 36 months,14.65,344.95,C,C5,Sales,10+ years,MORTGAGE,29000.0,Not Verified,Mar-2015,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=42474147,,debt_consolidation,Debt consolidation,972xx,OR,24.59,0.0,May-2003,1.0,,,10.0,0.0,11846.0,58.9,29.0,f,0.0,0.0,10241.08,10215.48,10000.0,241.08,0.0,0.0,0.0,May-2015,9904.27,,May-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,82922.0,,,,,,,,,,,,20100.0,,,
45644356,48752077,32000.0,32000.0,32000.0, 60 months,18.84,827.29,E,E2,IT Manager,2 years,MORTGAGE,125000.0,Verified,Apr-2015,Fully Paid,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=45644356,,credit_card,Credit card refinancing,088xx,NJ,22.1,0.0,Oct-1990,2.0,,,18.0,0.0,172708.0,51.5,47.0,w,0.0,0.0,33505.98,33505.98,32000.0,1505.98,0.0,0.0,0.0,Jul-2015,31918.39,,Jul-2015,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,655092.0,,,,,,,,,,,,217700.0,,,
46225136,49332874,10000.0,10000.0,10000.0, 36 months,11.53,329.91,B,B5,sales,8 years,OWN,35000.0,Not Verified,Apr-2015,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=46225136,,medical,Medical expenses,750xx,TX,14.23,0.0,Aug-2005,0.0,,,3.0,0.0,7632.0,68.8,14.0,f,7812.84,7812.84,2956.38,2956.38,2187.16,769.22,0.0,0.0,0.0,Jan-2016,329.91,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,9980.0,,,,,,,,,,,,11100.0,,,
33411369,36054663,32750.0,32750.0,32750.0, 60 months,19.52,858.96,E,E2,Registered nurse,10+ years,MORTGAGE,70000.0,Verified,Nov-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=33411369,,credit_card,Credit card refinancing,194xx,PA,22.0,0.0,Oct-1992,0.0,47.0,,22.0,0.0,24485.0,42.9,36.0,w,27667.05,27667.05,11989.92,11989.92,5082.95,6906.97,0.0,0.0,0.0,Jan-2016,858.96,Feb-2016,Jan-2016,0.0,,1.0,INDIVIDUAL,,,,0.0,0.0,280217.0,,,,,,,,,,,,57100.0,,,
20117647,22380352,14350.0,14350.0,14350.0, 36 months,12.49,480.0,B,B5,Armed Services Tech,10+ years,RENT,36000.0,Source Verified,Jul-2014,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=20117647,,debt_consolidation,Debt consolidation,957xx,CA,22.87,0.0,Sep-1994,2.0,28.0,115.0,7.0,1.0,14256.0,51.1,13.0,w,7841.53,7841.53,8640.0,8640.0,6508.47,2131.53,0.0,0.0,0.0,Jan-2016,480.0,Feb-2016,Jan-2016,0.0,28.0,1.0,INDIVIDUAL,,,,0.0,0.0,16417.0,,,,,,,,,,,,27900.0,,,
5761119,7192998,16000.0,16000.0,16000.0, 36 months,13.11,539.96,B,B4,"Potelco, Inc",10+ years,RENT,120000.0,Not Verified,Jun-2013,Current,n,https://www.lendingclub.com/browse/loanDetail.action?loan_id=5761119,  Borrower added on 06/13/13 > Debt Consolidation- lower payments<br>,debt_consolidation,Debt Consolidation,985xx,WA,19.8,2.0,Jun-1993,1.0,7.0,,13.0,0.0,22054.0,70.7,27.0,f,3123.15,3123.15,16212.73,16212.73,12876.85,3335.88,0.0,0.0,0.0,Jan-2016,559.73,Feb-2016,Jan-2016,0.0,28.0,1.0,INDIVIDUAL,,,,0.0,0.0,102117.0,,,,,,,,,,,,31200.0,,,
